,bsz,lr,model,acc
0,32,0.01,CNN,16.77
1,32,0.01,CNN,17.08
2,32,0.01,CNN,16.75
3,32,0.01,CNN,22.76
4,32,0.01,CNN,25.63
5,32,0.01,CNN,19.38
6,32,0.01,CNN,14.01
7,32,0.01,CNN,11.44
8,32,0.01,CNN,22.04
9,32,0.01,CNN,21.37
10,128,0.0001,CNN,47.66
11,128,0.0001,CNN,44.54
12,128,0.0001,CNN,45.27
13,128,0.0001,CNN,33.54
14,128,0.0001,CNN,42.9
15,128,0.0001,CNN,49.01
16,128,0.0001,CNN,50.35
17,128,0.0001,CNN,23.42
18,128,0.0001,CNN,29.53
19,128,0.0001,CNN,40.57
20,16,0.1,MLP,9.98
21,16,0.1,MLP,10.35
22,16,0.1,MLP,10.39
23,16,0.1,MLP,9.98
24,16,0.1,MLP,10.02
25,16,0.1,MLP,10.04
26,16,0.1,MLP,16.08
27,16,0.1,MLP,4.76
28,16,0.1,MLP,12.83
29,16,0.1,MLP,14.77
30,64,0.0001,MLP,46.74
31,64,0.0001,MLP,61.3
32,64,0.0001,MLP,27.31
33,64,0.0001,MLP,47.26
34,64,0.0001,MLP,31.43
35,64,0.0001,MLP,29.1
36,64,0.0001,MLP,50.71
37,64,0.0001,MLP,20.09
38,64,0.0001,MLP,65.53
39,64,0.0001,MLP,45.36
40,32,0.001,MLP,44.48
41,32,0.001,MLP,40.11
42,32,0.001,MLP,41.95
43,32,0.001,MLP,62.61
44,32,0.001,MLP,60.01
45,32,0.001,MLP,44.58
46,32,0.001,MLP,40.19
47,32,0.001,MLP,44.44
48,32,0.001,MLP,58.94
49,32,0.001,MLP,37.25
50,64,0.001,MLP,53.24
51,64,0.001,MLP,55.27
52,64,0.001,MLP,57.75
53,64,0.001,MLP,62.79
54,64,0.001,MLP,47.36
55,64,0.001,MLP,41.66
56,64,0.001,MLP,27.22
57,64,0.001,MLP,21.86
58,64,0.001,MLP,42.52
59,64,0.001,MLP,43.44
60,64,0.01,CNN,10.12
61,64,0.01,CNN,12.83
62,64,0.01,CNN,13.43
63,64,0.01,CNN,18.1
64,64,0.01,CNN,12.77
65,64,0.01,CNN,5.9
66,64,0.01,CNN,10.03
67,64,0.01,CNN,13.41
68,64,0.01,CNN,8.89
69,64,0.01,CNN,19.7
70,512,0.0001,MLP,58.25
71,512,0.0001,MLP,51.38
72,512,0.0001,MLP,21.05
73,512,0.0001,MLP,54.39
74,512,0.0001,MLP,38.25
75,512,0.0001,MLP,56.01
76,512,0.0001,MLP,55.56
77,512,0.0001,MLP,71.21
78,512,0.0001,MLP,48.38
79,512,0.0001,MLP,40.21
80,512,0.001,MLP,48.24
81,512,0.001,MLP,54.69
82,512,0.001,MLP,55.45
83,512,0.001,MLP,49.89
84,512,0.001,MLP,53.75
85,512,0.001,MLP,22.06
86,512,0.001,MLP,44.73
87,512,0.001,MLP,42.15
88,512,0.001,MLP,27.04
89,512,0.001,MLP,46.66
90,256,0.1,CNN,9.85
91,256,0.1,CNN,9.6
92,256,0.1,CNN,23.47
93,256,0.1,CNN,13.77
94,256,0.1,CNN,8.49
95,256,0.1,CNN,14.22
96,256,0.1,CNN,14.84
97,256,0.1,CNN,16.74
98,256,0.1,CNN,18.41
99,256,0.1,CNN,15.09
100,8,0.01,MLP,22.53
101,8,0.01,MLP,28.56
102,8,0.01,MLP,39.89
103,8,0.01,MLP,22.81
104,8,0.01,MLP,22.13
105,8,0.01,MLP,30.75
106,8,0.01,MLP,20.57
107,8,0.01,MLP,32.68
108,8,0.01,MLP,28.82
109,8,0.01,MLP,37.93
110,512,0.001,CNN,74.55
111,512,0.001,CNN,46.63
112,512,0.001,CNN,76.44
113,512,0.001,CNN,69.3
114,512,0.001,CNN,53.92
115,512,0.001,CNN,62.54
116,512,0.001,CNN,48.34
117,512,0.001,CNN,55.37
118,512,0.001,CNN,74.44
119,512,0.001,CNN,62.45
120,8,0.0001,MLP,60.18
121,8,0.0001,MLP,61.17
122,8,0.0001,MLP,43.15
123,8,0.0001,MLP,53.64
124,8,0.0001,MLP,44.89
125,8,0.0001,MLP,30.18
126,8,0.0001,MLP,32.81
127,8,0.0001,MLP,39.85
128,8,0.0001,MLP,63.38
129,8,0.0001,MLP,40.13
130,128,0.1,CNN,10.28
131,128,0.1,CNN,11.45
132,128,0.1,CNN,9.53
133,128,0.1,CNN,7.84
134,128,0.1,CNN,10.94
135,128,0.1,CNN,9.84
136,128,0.1,CNN,7.46
137,128,0.1,CNN,11.35
138,128,0.1,CNN,8.87
139,128,0.1,CNN,9.59
140,8,0.001,MLP,56.66
141,8,0.001,MLP,42.02
142,8,0.001,MLP,39.42
143,8,0.001,MLP,60.81
144,8,0.001,MLP,60.48
145,8,0.001,MLP,46.59
146,8,0.001,MLP,48.64
147,8,0.001,MLP,60.46
148,8,0.001,MLP,61.92
149,8,0.001,MLP,54.88
150,512,0.1,MLP,24.34
151,512,0.1,MLP,22.02
152,512,0.1,MLP,19.61
153,512,0.1,MLP,15.35
154,512,0.1,MLP,26.13
155,512,0.1,MLP,10.37
156,512,0.1,MLP,29.56
157,512,0.1,MLP,20.6
158,512,0.1,MLP,26.5
159,512,0.1,MLP,20.75
160,32,0.1,MLP,17.86
161,32,0.1,MLP,15.68
162,32,0.1,MLP,20.33
163,32,0.1,MLP,10.2
164,32,0.1,MLP,20.69
165,32,0.1,MLP,10.06
166,32,0.1,MLP,16.02
167,32,0.1,MLP,14.21
168,32,0.1,MLP,16.36
169,32,0.1,MLP,18.6
170,8,0.0001,CNN,62.76
171,8,0.0001,CNN,63.42
172,8,0.0001,CNN,87.5
173,8,0.0001,CNN,42.51
174,8,0.0001,CNN,50.53
175,8,0.0001,CNN,50.45
176,8,0.0001,CNN,62.8
177,8,0.0001,CNN,65.67
178,8,0.0001,CNN,73.72
179,8,0.0001,CNN,37.47
180,512,0.01,MLP,52.69
181,512,0.01,MLP,58.22
182,512,0.01,MLP,52.83
183,512,0.01,MLP,57.34
184,512,0.01,MLP,52.05
185,512,0.01,MLP,71.72
186,512,0.01,MLP,36.68
187,512,0.01,MLP,64.41
188,512,0.01,MLP,55.21
189,512,0.01,MLP,39.39
190,256,0.001,CNN,56.29
191,256,0.001,CNN,64.99
192,256,0.001,CNN,32.72
193,256,0.001,CNN,31.87
194,256,0.001,CNN,59.42
195,256,0.001,CNN,63.16
196,256,0.001,CNN,41.35
197,256,0.001,CNN,26.3
198,256,0.001,CNN,57.22
199,256,0.001,CNN,41.8
200,32,0.001,CNN,55.58
201,32,0.001,CNN,23.02
202,32,0.001,CNN,28.51
203,32,0.001,CNN,15.98
204,32,0.001,CNN,20.34
205,32,0.001,CNN,12.04
206,32,0.001,CNN,28.76
207,32,0.001,CNN,25.95
208,32,0.001,CNN,27.87
209,32,0.001,CNN,29.75
210,8,0.1,MLP,10.06
211,8,0.1,MLP,8.07
212,8,0.1,MLP,10.6
213,8,0.1,MLP,9.42
214,8,0.1,MLP,12.94
215,8,0.1,MLP,9.83
216,8,0.1,MLP,8.68
217,8,0.1,MLP,7.37
218,8,0.1,MLP,8.97
219,8,0.1,MLP,11.86
220,64,0.001,CNN,48.54
221,64,0.001,CNN,47.45
222,64,0.001,CNN,24.61
223,64,0.001,CNN,35.37
224,64,0.001,CNN,24.08
225,64,0.001,CNN,18.83
226,64,0.001,CNN,33.92
227,64,0.001,CNN,22.06
228,64,0.001,CNN,48.26
229,64,0.001,CNN,42.46
230,128,0.001,CNN,50.1
231,128,0.001,CNN,13.46
232,128,0.001,CNN,23.92
233,128,0.001,CNN,29.28
234,128,0.001,CNN,61.89
235,128,0.001,CNN,30.23
236,128,0.001,CNN,47.47
237,128,0.001,CNN,35.37
238,128,0.001,CNN,52.89
239,128,0.001,CNN,55.35
240,128,0.001,MLP,57.13
241,128,0.001,MLP,26.98
242,128,0.001,MLP,37.35
243,128,0.001,MLP,70.62
244,128,0.001,MLP,62.1
245,128,0.001,MLP,51.71
246,128,0.001,MLP,51.07
247,128,0.001,MLP,55.62
248,128,0.001,MLP,40.46
249,128,0.001,MLP,57.63
250,32,0.0001,CNN,38.66
251,32,0.0001,CNN,42.6
252,32,0.0001,CNN,54.87
253,32,0.0001,CNN,80.0
254,32,0.0001,CNN,26.01
255,32,0.0001,CNN,68.54
256,32,0.0001,CNN,49.1
257,32,0.0001,CNN,40.75
258,32,0.0001,CNN,64.47
259,32,0.0001,CNN,56.4
260,64,0.0001,CNN,27.07
261,64,0.0001,CNN,63.56
262,64,0.0001,CNN,13.35
263,64,0.0001,CNN,58.5
264,64,0.0001,CNN,44.99
265,64,0.0001,CNN,51.6
266,64,0.0001,CNN,53.33
267,64,0.0001,CNN,24.26
268,64,0.0001,CNN,44.19
269,64,0.0001,CNN,32.77
270,512,0.01,CNN,26.71
271,512,0.01,CNN,41.07
272,512,0.01,CNN,45.17
273,512,0.01,CNN,49.36
274,512,0.01,CNN,44.92
275,512,0.01,CNN,18.78
276,512,0.01,CNN,13.03
277,512,0.01,CNN,20.54
278,512,0.01,CNN,18.74
279,512,0.01,CNN,26.98
280,16,0.001,MLP,69.52
281,16,0.001,MLP,56.19
282,16,0.001,MLP,59.45
283,16,0.001,MLP,51.68
284,16,0.001,MLP,55.87
285,16,0.001,MLP,53.66
286,16,0.001,MLP,64.47
287,16,0.001,MLP,39.59
288,16,0.001,MLP,58.53
289,16,0.001,MLP,58.56
290,256,0.01,MLP,44.99
291,256,0.01,MLP,53.05
292,256,0.01,MLP,29.7
293,256,0.01,MLP,49.32
294,256,0.01,MLP,36.83
295,256,0.01,MLP,49.87
296,256,0.01,MLP,50.29
297,256,0.01,MLP,39.7
298,256,0.01,MLP,37.35
299,256,0.01,MLP,46.37
300,64,0.01,MLP,42.69
301,64,0.01,MLP,45.48
302,64,0.01,MLP,43.31
303,64,0.01,MLP,45.88
304,64,0.01,MLP,37.84
305,64,0.01,MLP,52.47
306,64,0.01,MLP,36.31
307,64,0.01,MLP,31.84
308,64,0.01,MLP,39.35
309,64,0.01,MLP,39.18
310,16,0.0001,MLP,30.69
311,16,0.0001,MLP,38.33
312,16,0.0001,MLP,58.43
313,16,0.0001,MLP,49.29
314,16,0.0001,MLP,48.14
315,16,0.0001,MLP,75.85
316,16,0.0001,MLP,41.05
317,16,0.0001,MLP,44.39
318,16,0.0001,MLP,47.01
319,16,0.0001,MLP,71.52
320,16,0.0001,CNN,35.41
321,16,0.0001,CNN,43.81
322,16,0.0001,CNN,55.64
323,16,0.0001,CNN,54.6
324,16,0.0001,CNN,21.76
325,16,0.0001,CNN,47.78
326,16,0.0001,CNN,32.93
327,16,0.0001,CNN,78.12
328,16,0.0001,CNN,62.5
329,16,0.0001,CNN,57.72
330,64,0.1,CNN,13.63
331,64,0.1,CNN,10.97
332,64,0.1,CNN,9.82
333,64,0.1,CNN,6.26
334,64,0.1,CNN,11.35
335,64,0.1,CNN,8.92
336,64,0.1,CNN,10.28
337,64,0.1,CNN,9.75
338,64,0.1,CNN,10.28
339,64,0.1,CNN,11.01
340,32,0.0001,MLP,56.66
341,32,0.0001,MLP,55.22
342,32,0.0001,MLP,44.65
343,32,0.0001,MLP,30.28
344,32,0.0001,MLP,61.7
345,32,0.0001,MLP,63.48
346,32,0.0001,MLP,70.21
347,32,0.0001,MLP,39.92
348,32,0.0001,MLP,36.48
349,32,0.0001,MLP,76.04
350,256,0.0001,MLP,77.13
351,256,0.0001,MLP,29.74
352,256,0.0001,MLP,67.76
353,256,0.0001,MLP,62.61
354,256,0.0001,MLP,36.82
355,256,0.0001,MLP,34.38
356,256,0.0001,MLP,64.47
357,256,0.0001,MLP,59.04
358,256,0.0001,MLP,48.03
359,256,0.0001,MLP,35.96
360,8,0.01,CNN,23.0
361,8,0.01,CNN,14.57
362,8,0.01,CNN,18.92
363,8,0.01,CNN,4.73
364,8,0.01,CNN,33.31
365,8,0.01,CNN,18.38
366,8,0.01,CNN,20.82
367,8,0.01,CNN,10.62
368,8,0.01,CNN,25.54
369,8,0.01,CNN,15.0
370,128,0.1,MLP,13.68
371,128,0.1,MLP,14.1
372,128,0.1,MLP,19.16
373,128,0.1,MLP,15.61
374,128,0.1,MLP,30.63
375,128,0.1,MLP,21.02
376,128,0.1,MLP,16.81
377,128,0.1,MLP,16.61
378,128,0.1,MLP,22.27
379,128,0.1,MLP,22.08
380,128,0.01,CNN,9.34
381,128,0.01,CNN,11.19
382,128,0.01,CNN,20.12
383,128,0.01,CNN,13.12
384,128,0.01,CNN,26.78
385,128,0.01,CNN,20.38
386,128,0.01,CNN,18.82
387,128,0.01,CNN,16.84
388,128,0.01,CNN,12.68
389,128,0.01,CNN,12.68
390,16,0.001,CNN,24.87
391,16,0.001,CNN,59.22
392,16,0.001,CNN,48.53
393,16,0.001,CNN,41.67
394,16,0.001,CNN,50.31
395,16,0.001,CNN,43.71
396,16,0.001,CNN,31.01
397,16,0.001,CNN,38.66
398,16,0.001,CNN,23.79
399,16,0.001,CNN,15.37
400,32,0.1,CNN,10.32
401,32,0.1,CNN,9.8
402,32,0.1,CNN,10.32
403,32,0.1,CNN,11.35
404,32,0.1,CNN,11.35
405,32,0.1,CNN,10.32
406,32,0.1,CNN,10.28
407,32,0.1,CNN,11.35
408,32,0.1,CNN,10.32
409,32,0.1,CNN,10.31
410,16,0.1,CNN,11.25
411,16,0.1,CNN,11.13
412,16,0.1,CNN,7.96
413,16,0.1,CNN,8.26
414,16,0.1,CNN,5.86
415,16,0.1,CNN,9.58
416,16,0.1,CNN,8.12
417,16,0.1,CNN,10.37
418,16,0.1,CNN,10.31
419,16,0.1,CNN,9.8
420,512,0.1,CNN,9.1
421,512,0.1,CNN,9.85
422,512,0.1,CNN,11.86
423,512,0.1,CNN,9.8
424,512,0.1,CNN,13.02
425,512,0.1,CNN,7.2
426,512,0.1,CNN,10.71
427,512,0.1,CNN,10.09
428,512,0.1,CNN,9.84
429,512,0.1,CNN,10.19
430,8,0.1,CNN,11.35
431,8,0.1,CNN,12.65
432,8,0.1,CNN,10.29
433,8,0.1,CNN,9.58
434,8,0.1,CNN,15.51
435,8,0.1,CNN,10.26
436,8,0.1,CNN,15.12
437,8,0.1,CNN,9.9
438,8,0.1,CNN,11.35
439,8,0.1,CNN,9.14
440,32,0.01,MLP,21.98
441,32,0.01,MLP,45.24
442,32,0.01,MLP,42.91
443,32,0.01,MLP,45.71
444,32,0.01,MLP,38.15
445,32,0.01,MLP,32.08
446,32,0.01,MLP,34.06
447,32,0.01,MLP,26.3
448,32,0.01,MLP,26.41
449,32,0.01,MLP,34.44
450,64,0.1,MLP,21.91
451,64,0.1,MLP,10.21
452,64,0.1,MLP,25.86
453,64,0.1,MLP,22.53
454,64,0.1,MLP,20.05
455,64,0.1,MLP,10.66
456,64,0.1,MLP,29.6
457,64,0.1,MLP,25.95
458,64,0.1,MLP,16.71
459,64,0.1,MLP,17.75
460,128,0.01,MLP,33.64
461,128,0.01,MLP,52.74
462,128,0.01,MLP,50.08
463,128,0.01,MLP,32.77
464,128,0.01,MLP,42.39
465,128,0.01,MLP,44.63
466,128,0.01,MLP,43.02
467,128,0.01,MLP,27.92
468,128,0.01,MLP,43.61
469,128,0.01,MLP,41.48
470,512,0.0001,CNN,45.96
471,512,0.0001,CNN,56.86
472,512,0.0001,CNN,20.89
473,512,0.0001,CNN,18.48
474,512,0.0001,CNN,38.95
475,512,0.0001,CNN,27.57
476,512,0.0001,CNN,32.79
477,512,0.0001,CNN,31.93
478,512,0.0001,CNN,10.19
479,512,0.0001,CNN,24.27
480,8,0.001,CNN,32.9
481,8,0.001,CNN,51.81
482,8,0.001,CNN,18.31
483,8,0.001,CNN,42.66
484,8,0.001,CNN,28.4
485,8,0.001,CNN,31.54
486,8,0.001,CNN,12.4
487,8,0.001,CNN,24.34
488,8,0.001,CNN,17.39
489,8,0.001,CNN,25.77
490,256,0.1,MLP,19.02
491,256,0.1,MLP,17.6
492,256,0.1,MLP,5.99
493,256,0.1,MLP,9.73
494,256,0.1,MLP,20.96
495,256,0.1,MLP,10.93
496,256,0.1,MLP,12.56
497,256,0.1,MLP,19.32
498,256,0.1,MLP,10.41
499,256,0.1,MLP,13.5
500,128,0.0001,MLP,70.25
501,128,0.0001,MLP,57.59
502,128,0.0001,MLP,75.35
503,128,0.0001,MLP,46.5
504,128,0.0001,MLP,60.23
505,128,0.0001,MLP,55.0
506,128,0.0001,MLP,45.88
507,128,0.0001,MLP,51.69
508,128,0.0001,MLP,35.22
509,128,0.0001,MLP,55.8
510,16,0.01,MLP,44.93
511,16,0.01,MLP,38.4
512,16,0.01,MLP,44.03
513,16,0.01,MLP,43.02
514,16,0.01,MLP,48.52
515,16,0.01,MLP,34.82
516,16,0.01,MLP,49.05
517,16,0.01,MLP,41.72
518,16,0.01,MLP,44.82
519,16,0.01,MLP,34.57
520,256,0.01,CNN,21.6
521,256,0.01,CNN,23.62
522,256,0.01,CNN,18.14
523,256,0.01,CNN,26.34
524,256,0.01,CNN,9.84
525,256,0.01,CNN,21.42
526,256,0.01,CNN,14.31
527,256,0.01,CNN,17.95
528,256,0.01,CNN,26.63
529,256,0.01,CNN,11.62
530,256,0.001,MLP,70.69
531,256,0.001,MLP,45.09
532,256,0.001,MLP,40.43
533,256,0.001,MLP,39.21
534,256,0.001,MLP,23.77
535,256,0.001,MLP,64.18
536,256,0.001,MLP,64.02
537,256,0.001,MLP,37.95
538,256,0.001,MLP,41.03
539,256,0.001,MLP,32.84
540,16,0.01,CNN,16.77
541,16,0.01,CNN,12.4
542,16,0.01,CNN,12.04
543,16,0.01,CNN,14.83
544,16,0.01,CNN,13.21
545,16,0.01,CNN,21.37
546,16,0.01,CNN,8.72
547,16,0.01,CNN,18.58
548,16,0.01,CNN,22.3
549,16,0.01,CNN,15.22
550,256,0.0001,CNN,27.62
551,256,0.0001,CNN,77.86
552,256,0.0001,CNN,37.96
553,256,0.0001,CNN,9.84
554,256,0.0001,CNN,62.04
555,256,0.0001,CNN,33.94
556,256,0.0001,CNN,40.51
557,256,0.0001,CNN,37.77
558,256,0.0001,CNN,42.35
559,256,0.0001,CNN,46.48
